[2026-08-19T02:30:57.044995+00:00] Running setup_arvo_project.py
[2026-08-19T02:30:58.407704+00:00] setup_arvo_project.py completed successfully
[2026-08-19T22:52:37.743555+00:00] Ensuring image in DinD: vulpatch:11753-vul
[2026-08-19T22:53:25.719857+00:00] Image ready in DinD: vulpatch:11753-vul
[2026-08-19T22:53:25.720758+00:00] Running setup_arvo_project.py
[2026-08-19T22:53:27.339888+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 11753 ===
time="2026-08-19T22:53:27Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T22:53:27Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T22:53:27Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T22:53:27Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T22:53:27Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T22:53:27Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T22:53:27Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T22:53:27Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T22:53:27Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T22:53:27Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T22:53:27Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T22:53:27Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T22:53:27Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T22:53:27Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
2026-08-19 22:53:30.352 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=600)
2026-08-19 23:29:24.394 | INFO     | crs.modules.project:_build:756 - Building project projects/yara to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/yara/yara_c++_address_x86_64_none_-ggdb_-fno-inline_8bb8de47da165c41a76ba33c3785b45aa7fb5cdd8134d6d20ffa1d6395e80360.tar
2026-08-19 23:29:24.394 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 23:29:24.395 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-19 23:29:24.395 | INFO     | crs.common.docker:run:254 - docker.run(image='yara:a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0', timeout=3600)
Unable to find image 'yara:a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0' locally
docker: Error response from daemon: pull access denied for yara, repository does not exist or may require 'docker login': denied: requested access to the resource is denied

Run 'docker run --help' for more information
2026-08-19 23:29:24.896 | ERROR    | crs.agents.agent:_handle_tool_call:336 - tool call encountered unexpected error
Traceback (most recent call last):
  File "/crs/crs/common/shield.py", line 31, in SoloTaskGroup
    async with _SoloTaskGroup() as tg:
  File "/opt/python-3.13.7/lib/python3.13/asyncio/taskgroups.py", line 71, in __aexit__
    return await self._aexit(et, exc)
  File "/opt/python-3.13.7/lib/python3.13/asyncio/taskgroups.py", line 173, in _aexit
    raise BaseExceptionGroup(
ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/crs/crs/agents/agent.py", line 329, in _handle_tool_call
    async with SoloTaskGroup() as tg:
  File "/opt/python-3.13.7/lib/python3.13/contextlib.py", line 235, in __aexit__
    await self.gen.athrow(value)
  File "/crs/crs/common/shield.py", line 38, in SoloTaskGroup
    raise group.exceptions[0] from group # noqa: ASYNC123; we preserve traceback and cause
  File "/crs/crs/agents/agent.py", line 285, in _do_tool_call
    return await tool(**kwargs)
  File "/crs/crs/common/utils.py", line 139, in wrapper
    return to_tool_result(await fn(*args, **kwargs))
  File "/crs/crs/common/utils.py", line 50, in awrapper
    res = await fn(*args, **kwargs)
  File "/crs/crs/agents/dynamic_debug.py", line 33, in gdb_exec
    return await self.crs.debugger.gdb_exec(self.harness_num, self.contents, breakpoint, commands.splitlines())
  File "/crs/crs/common/utils.py", line 50, in awrapper
    res = await fn(*args, **kwargs)
  File "/crs/crs/modules/debugger.py", line 227, in gdb_exec
    if not await self.supports_debugging():
  File "/crs/crs/modules/debugger.py", line 213, in supports_debugging
    match await self.artifacts():
  File "/crs/crs/common/alru.py", line 113, in wrapper
    cache_value = value = await fn(*args, **kwargs)
  File "/crs/crs/common/alru.py", line 176, in wrapper
    return await fn(obj, *args, **kwargs)
  File "/crs/crs/modules/debugger.py", line 188, in artifacts
    res = await self.project.build(
  File "/crs/crs/modules/project.py", line 881, in build
    match await self._build(build_config, mounts, timeout, capture_output, scope=scope):
  File "/crs/crs/common/utils.py", line 50, in awrapper
    res = await fn(*args, **kwargs)
  File "/crs/crs/modules/project.py", line 808, in _build
    async with docker.run(self.build_image, env=build_env, mounts=mounts, timeout=timeout, scope=scope) as run:
  File "/opt/python-3.13.7/lib/python3.13/contextlib.py", line 214, in __aenter__
    return await anext(self.gen)
  File "/crs/crs/common/docker.py", line 319, in run
    raise RuntimeError("docker run did not write container ID")
RuntimeError: docker run did not write container ID
2026-08-19 23:29:24.898 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 23:31:04.256 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid 1b66c35c7fbeb24946c6bc0fa4d2b579dda49739934fbc17bbe10c6832800e14
2026-08-19 23:31:05.223 | INFO     | crs.common.docker:exec:224 - Executing in container 1b66c35c7fbeb24946c6bc0fa4d2b579dda49739934fbc17bbe10c6832800e14: python3 /opt/clang_ast.py /src/compile_commands.json / /src/yara
2026-08-19 23:31:05.586 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=3600)
2026-08-19 23:31:05.594 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 23:31:05.690 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid b0931e95bc7a0a3b66502571405a39cc920f2826879e1f7c90762beea73ac28d
2026-08-19 23:31:06.672 | INFO     | crs.common.docker:exec:224 - Executing in container b0931e95bc7a0a3b66502571405a39cc920f2826879e1f7c90762beea73ac28d: python3 /opt/clang_ast.py /src/compile_commands.json / /src/yara
2026-08-19 23:31:07.079 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=3600)
2026-08-19 23:31:07.093 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 23:31:07.193 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid 3a2289edf3fb055bddbce39e68770aea17381de59d80d2e9798c80f7efcef5e6
2026-08-19 23:31:07.949 | INFO     | crs.common.docker:exec:224 - Executing in container 3a2289edf3fb055bddbce39e68770aea17381de59d80d2e9798c80f7efcef5e6: python3 /opt/clang_ast.py /src/compile_commands.json / /src/yara
2026-08-19 23:31:28.812 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 23:31:28.812 | WARNING  | crs.common.llm_api:priority_completion:762 - model gpt-5.6-sol missing from concurrency!
2026-08-19 23:31:36.898 | INFO     | crs.common.llm_api:completion:733 - gpt-5.6-sol completion cost: 0.022303500000000004
2026-08-19 23:31:36.898 | INFO     | crs.common.llm_api:completion:734 - gpt-5.6-sol completion usage: {'prompt_tokens': 11394, 'completion_tokens': 404, 'total_tokens': 11798, 'prompt_tokens_details': {'cached_tokens': 10397}}
2026-08-19 23:31:36.900 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 23:31:36.901 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: query_coverage
2026-08-19 23:31:36.901 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: query_coverage
2026-08-19 23:31:36.901 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: query_coverage
2026-08-19 23:31:36.901 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: query_coverage
2026-08-19 23:31:36.901 | INFO     | crs.common.docker:run:254 - docker.run(image='ghcr.io/aixcc-finals/base-runner-debug:v1.3.0', timeout=900)
2026-08-19 23:31:36.901 | INFO     | crs.common.docker:run:254 - docker.run(image='ghcr.io/aixcc-finals/base-runner-debug:v1.3.0', timeout=900)
2026-08-19 23:31:36.902 | INFO     | crs.common.docker:run:254 - docker.run(image='ghcr.io/aixcc-finals/base-runner-debug:v1.3.0', timeout=900)
2026-08-19 23:31:36.902 | INFO     | crs.common.docker:run:254 - docker.run(image='ghcr.io/aixcc-finals/base-runner-debug:v1.3.0', timeout=900)
2026-08-19 23:31:36.902 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: gdb_exec
2026-08-19 23:31:36.903 | INFO     | crs.modules.project:_build:756 - Building project projects/yara to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/yara/yara_c++_address_x86_64_none_-ggdb_-fno-inline_8bb8de47da165c41a76ba33c3785b45aa7fb5cdd8134d6d20ffa1d6395e80360.tar
2026-08-19 23:31:36.905 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-19 23:31:36.905 | INFO     | crs.common.docker:run:254 - docker.run(image='yara:a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0', timeout=3600)
Unable to find image 'yara:a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0' locally
docker: Error response from daemon: pull access denied for yara, repository does not exist or may require 'docker login': denied: requested access to the resource is denied

Run 'docker run --help' for more information
2026-08-19 23:31:37.802 | ERROR    | crs.agents.agent:_handle_tool_call:336 - tool call encountered unexpected error
Traceback (most recent call last):
  File "/crs/crs/common/shield.py", line 31, in SoloTaskGroup
    async with _SoloTaskGroup() as tg:
  File "/opt/python-3.13.7/lib/python3.13/asyncio/taskgroups.py", line 71, in __aexit__
    return await self._aexit(et, exc)
  File "/opt/python-3.13.7/lib/python3.13/asyncio/taskgroups.py", line 173, in _aexit
    raise BaseExceptionGroup(
ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/crs/crs/agents/agent.py", line 329, in _handle_tool_call
    async with SoloTaskGroup() as tg:
  File "/opt/python-3.13.7/lib/python3.13/contextlib.py", line 235, in __aexit__
    await self.gen.athrow(value)
  File "/crs/crs/common/shield.py", line 38, in SoloTaskGroup
    raise group.exceptions[0] from group # noqa: ASYNC123; we preserve traceback and cause
  File "/crs/crs/agents/agent.py", line 285, in _do_tool_call
    return await tool(**kwargs)
  File "/crs/crs/common/utils.py", line 139, in wrapper
    return to_tool_result(await fn(*args, **kwargs))
  File "/crs/crs/common/utils.py", line 50, in awrapper
    res = await fn(*args, **kwargs)
  File "/crs/crs/agents/dynamic_debug.py", line 33, in gdb_exec
    return await self.crs.debugger.gdb_exec(self.harness_num, self.contents, breakpoint, commands.splitlines())
  File "/crs/crs/common/utils.py", line 50, in awrapper
    res = await fn(*args, **kwargs)
  File "/crs/crs/modules/debugger.py", line 227, in gdb_exec
    if not await self.supports_debugging():
  File "/crs/crs/modules/debugger.py", line 213, in supports_debugging
    match await self.artifacts():
  File "/crs/crs/common/alru.py", line 113, in wrapper
    cache_value = value = await fn(*args, **kwargs)
  File "/crs/crs/common/alru.py", line 176, in wrapper
    return await fn(obj, *args, **kwargs)
  File "/crs/crs/modules/debugger.py", line 188, in artifacts
    res = await self.project.build(
  File "/crs/crs/modules/project.py", line 881, in build
    match await self._build(build_config, mounts, timeout, capture_output, scope=scope):
  File "/crs/crs/common/utils.py", line 50, in awrapper
    res = await fn(*args, **kwargs)
  File "/crs/crs/modules/project.py", line 808, in _build
    async with docker.run(self.build_image, env=build_env, mounts=mounts, timeout=timeout, scope=scope) as run:
  File "/opt/python-3.13.7/lib/python3.13/contextlib.py", line 214, in __aenter__
    return await anext(self.gen)
  File "/crs/crs/common/docker.py", line 319, in run
    raise RuntimeError("docker run did not write container ID")
RuntimeError: docker run did not write container ID
2026-08-19 23:31:37.806 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 23:32:48.082 | INFO     | crs.common.docker:run:321 - started docker ghcr.io/aixcc-finals/base-runner-debug:v1.3.0 cid 8e09454694ea74daa235ba6afeacb3b5c53b240a19a41882adef216175a790de
2026-08-19 23:32:48.083 | INFO     | crs.common.docker:run:321 - started docker ghcr.io/aixcc-finals/base-runner-debug:v1.3.0 cid 8c1e503d8ac05a2e37293bc748b76bc8707f69585a3f7b55159664dee1540f2c
2026-08-19 23:32:48.131 | INFO     | crs.common.docker:run:321 - started docker ghcr.io/aixcc-finals/base-runner-debug:v1.3.0 cid 34fd89673a07250d7267990974e0c580886913d1cbb2cd1721aaf5f7c828ff56
2026-08-19 23:32:48.132 | INFO     | crs.common.docker:run:321 - started docker ghcr.io/aixcc-finals/base-runner-debug:v1.3.0 cid 8f523e3b2959e3f6beb3fa2e95428146f9e1305f7860bcaf9427d269e01a56ab
docker: Error response from daemon: error while creating mount source path '/crs/utils/lcov_parser/target/x86_64-unknown-linux-musl/release/lcov_parser': mkdir /crs/utils/lcov_parser/target: read-only file system

Run 'docker run --help' for more information
docker: Error response from daemon: error while creating mount source path '/crs/external/llvm-cov/llvm-cov': mkdir /crs/external/llvm-cov/llvm-cov: read-only file system

Run 'docker run --help' for more information
docker: Error response from daemon: error while creating mount source path '/crs/utils/lcov_parser/target/x86_64-unknown-linux-musl/release/lcov_parser': mkdir /crs/utils/lcov_parser/target: read-only file system

Run 'docker run --help' for more information
docker: Error response from daemon: error while creating mount source path '/crs/external/llvm-cov/llvm-cov': mkdir /crs/external/llvm-cov/llvm-cov: read-only file system

Run 'docker run --help' for more information
2026-08-19 23:46:37.024 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 23:46:37.025 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 23:46:37.025 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 23:46:37.025 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 23:46:37.025 | WARNING  | crs.common.llm_api:priority_completion:762 - model gpt-5.6-sol missing from concurrency!
2026-08-19 23:46:47.543 | INFO     | crs.common.llm_api:completion:733 - gpt-5.6-sol completion cost: 0.020160499999999998
2026-08-19 23:46:47.543 | INFO     | crs.common.llm_api:completion:734 - gpt-5.6-sol completion usage: {'prompt_tokens': 11746, 'completion_tokens': 423, 'total_tokens': 12169, 'prompt_tokens_details': {'cached_tokens': 11391}}
2026-08-19 23:46:47.544 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 23:46:47.545 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-08-19 23:46:47.545 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-08-19 23:46:47.545 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-08-19 23:46:47.545 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-19 23:46:47.545 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-19 23:46:47.549 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 23:46:47.552 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=3600)
2026-08-19 23:47:10.016 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid 2fd3a7673a78c0fdd713fa505cd132dd5daea92d531a5432f75fbffd4c1c0a3e
2026-08-19 23:47:11.244 | INFO     | crs.common.docker:exec:224 - Executing in container 2fd3a7673a78c0fdd713fa505cd132dd5daea92d531a5432f75fbffd4c1c0a3e: python3 /opt/clang_ast.py /src/compile_commands.json / /src/yara
2026-08-19 23:48:31.212 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=3600)
2026-08-19 23:48:31.215 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 23:48:31.264 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid 3e94d49de03e9f1992313ee9da18eb11cfe30d2875fa59fb14e8da887d013132
2026-08-19 23:48:32.921 | INFO     | crs.common.docker:exec:224 - Executing in container 3e94d49de03e9f1992313ee9da18eb11cfe30d2875fa59fb14e8da887d013132: python3 /opt/clang_ast.py /src/compile_commands.json / /src/yara
2026-08-19 23:49:09.474 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=3600)
2026-08-19 23:49:09.477 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 23:49:09.677 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid 83106803ea268d29d5d1bcaf02861fb48e56e3089777f331cacf113eb9313d96
2026-08-19 23:49:11.311 | INFO     | crs.common.docker:exec:224 - Executing in container 83106803ea268d29d5d1bcaf02861fb48e56e3089777f331cacf113eb9313d96: python3 /opt/clang_ast.py /src/compile_commands.json / /src/yara
2026-08-19 23:51:02.737 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=3600)
2026-08-19 23:51:02.797 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid 476c2f8a4557ba11f6dc0d114c060ac6c1062f0e2d8f524f37b6854563534b3d
2026-08-19 23:51:04.666 | INFO     | crs.common.docker:exec:224 - Executing in container 476c2f8a4557ba11f6dc0d114c060ac6c1062f0e2d8f524f37b6854563534b3d: python3 /opt/clang_ast.py /src/compile_commands.json / /src/yara
2026-08-19 23:51:36.334 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=3600)
2026-08-19 23:51:36.440 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid 19ee0644dc6550e806f68aa14e0d3f1356348a45484951cfeb5918f72fe9ab03
2026-08-19 23:51:37.931 | INFO     | crs.common.docker:exec:224 - Executing in container 19ee0644dc6550e806f68aa14e0d3f1356348a45484951cfeb5918f72fe9ab03: python3 /opt/clang_ast.py /src/compile_commands.json / /src/yara
2026-08-19 23:53:19.828 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 23:53:19.828 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=3600)
2026-08-19 23:53:19.879 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid be35ffc97b2a126a7aa2e8c2b808eb44b1a7e268a60e2a8e0769add244f401a4
2026-08-19 23:53:20.964 | INFO     | crs.common.docker:exec:224 - Executing in container be35ffc97b2a126a7aa2e8c2b808eb44b1a7e268a60e2a8e0769add244f401a4: python3 /opt/clang_ast.py /src/compile_commands.json / /src/yara
2026-08-19 23:53:24.260 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=3600)
2026-08-19 23:53:47.419 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid d72cf2c1dd1ab97bd04c813c078aed6b5ffd6ea5842d3a6bfa2d85714005eb2f
2026-08-19 23:53:48.559 | INFO     | crs.common.docker:exec:224 - Executing in container d72cf2c1dd1ab97bd04c813c078aed6b5ffd6ea5842d3a6bfa2d85714005eb2f: python3 /opt/clang_ast.py /src/compile_commands.json / /src/yara
2026-08-19 23:55:27.987 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=3600)
2026-08-19 23:55:28.039 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid e3c9edd41f3932a6e8f678fdbf1cd5f5f778c2908bee2053d07b5b608577ce1b
2026-08-19 23:55:29.565 | INFO     | crs.common.docker:exec:224 - Executing in container e3c9edd41f3932a6e8f678fdbf1cd5f5f778c2908bee2053d07b5b608577ce1b: python3 /opt/clang_ast.py /src/compile_commands.json / /src/yara
2026-08-19 23:56:01.648 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=3600)
2026-08-19 23:56:01.751 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid ffccad972265e0f30c019cb4df1d40c44c7947ed64baeed8836e1e19189d5903
2026-08-19 23:56:02.584 | INFO     | crs.common.docker:exec:224 - Executing in container ffccad972265e0f30c019cb4df1d40c44c7947ed64baeed8836e1e19189d5903: python3 /opt/clang_ast.py /src/compile_commands.json / /src/yara
2026-08-19 23:57:32.455 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=3600)
2026-08-19 23:57:32.507 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid f61265afad7a3c753bddb30480a5696ef03fd8b9c989dd495c5a4f9d2851dedb
2026-08-19 23:57:33.618 | INFO     | crs.common.docker:exec:224 - Executing in container f61265afad7a3c753bddb30480a5696ef03fd8b9c989dd495c5a4f9d2851dedb: python3 /opt/clang_ast.py /src/compile_commands.json / /src/yara
2026-08-19 23:58:10.740 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=3600)
2026-08-19 23:58:10.791 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid 9d4aea92cad8fe7f3f375c9b6a036bb07356667c24298c4ed1e95fd86a8fb009
2026-08-19 23:58:11.576 | INFO     | crs.common.docker:exec:224 - Executing in container 9d4aea92cad8fe7f3f375c9b6a036bb07356667c24298c4ed1e95fd86a8fb009: python3 /opt/clang_ast.py /src/compile_commands.json / /src/yara
2026-08-19 23:59:45.288 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=3600)
2026-08-19 23:59:45.340 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid ce8750c867262f5befc3d235b25977b88e303f0d335f3e9fbf659894e0c0d939
2026-08-19 23:59:47.376 | INFO     | crs.common.docker:exec:224 - Executing in container ce8750c867262f5befc3d235b25977b88e303f0d335f3e9fbf659894e0c0d939: python3 /opt/clang_ast.py /src/compile_commands.json / /src/yara
2026-08-20 00:00:22.313 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=3600)
2026-08-20 00:00:22.466 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid f52ce8a79101aaff7ac127e300168ee244af78ad1f1bd33be3ce588ed11b9382
2026-08-20 00:00:23.548 | INFO     | crs.common.docker:exec:224 - Executing in container f52ce8a79101aaff7ac127e300168ee244af78ad1f1bd33be3ce588ed11b9382: python3 /opt/clang_ast.py /src/compile_commands.json / /src/yara
2026-08-20 00:02:24.664 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=3600)
2026-08-20 00:02:30.227 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid bd0770cd5df40a486d6f2f96894fd9c0913c47f542f30a189d623356563413c6
2026-08-20 00:02:31.298 | INFO     | crs.common.docker:exec:224 - Executing in container bd0770cd5df40a486d6f2f96894fd9c0913c47f542f30a189d623356563413c6: python3 /opt/clang_ast.py /src/compile_commands.json / /src/yara
2026-08-20 00:02:35.509 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=3600)
2026-08-20 00:02:35.562 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid f45ac14f3c9c65404adef7552ff6a4c8b4706b8d00bfec21003b2e4613d23861
2026-08-20 00:02:36.381 | INFO     | crs.common.docker:exec:224 - Executing in container f45ac14f3c9c65404adef7552ff6a4c8b4706b8d00bfec21003b2e4613d23861: python3 /opt/clang_ast.py /src/compile_commands.json / /src/yara
2026-08-20 00:03:43.856 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=3600)
2026-08-20 00:03:43.908 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid 41f06b4a0138e5d6e38aa148e5f2cc9bb3bf6e00b5c3cc1e423f2b6b3885c1f3
2026-08-20 00:03:45.597 | INFO     | crs.common.docker:exec:224 - Executing in container 41f06b4a0138e5d6e38aa148e5f2cc9bb3bf6e00b5c3cc1e423f2b6b3885c1f3: python3 /opt/clang_ast.py /src/compile_commands.json / /src/yara
2026-08-20 00:04:22.564 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=3600)
2026-08-20 00:04:22.717 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid e39c282ebd1b0612bb9d218bdadc87810942ee99b17765667ec2487a16f3db30
2026-08-20 00:04:23.668 | INFO     | crs.common.docker:exec:224 - Executing in container e39c282ebd1b0612bb9d218bdadc87810942ee99b17765667ec2487a16f3db30: python3 /opt/clang_ast.py /src/compile_commands.json / /src/yara
2026-08-20 00:06:13.917 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=3600)
2026-08-20 00:06:14.069 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid 820e85902b96282061e015fde1f6c500784b293e41ad7101fa3f4ba983246d65
2026-08-20 00:06:15.321 | INFO     | crs.common.docker:exec:224 - Executing in container 820e85902b96282061e015fde1f6c500784b293e41ad7101fa3f4ba983246d65: python3 /opt/clang_ast.py /src/compile_commands.json / /src/yara
2026-08-20 00:06:47.806 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=3600)
2026-08-20 00:06:48.008 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid 34a24d6549b3bdc8cf701f7e674f5ed34b82be2b22949baa3d509ce96dcfb5d2
2026-08-20 00:06:48.789 | INFO     | crs.common.docker:exec:224 - Executing in container 34a24d6549b3bdc8cf701f7e674f5ed34b82be2b22949baa3d509ce96dcfb5d2: python3 /opt/clang_ast.py /src/compile_commands.json / /src/yara
2026-08-20 00:08:11.431 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=3600)
2026-08-20 00:08:11.483 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid 6696519328ce9f126fbf2936dc2b0f3a97c5a225cf75e67a8d924380680d8fe5
2026-08-20 00:08:13.233 | INFO     | crs.common.docker:exec:224 - Executing in container 6696519328ce9f126fbf2936dc2b0f3a97c5a225cf75e67a8d924380680d8fe5: python3 /opt/clang_ast.py /src/compile_commands.json / /src/yara
2026-08-20 00:10:13.076 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=3600)
2026-08-20 00:10:13.279 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid 18e81a1b4d97a65c5afee4750c0f39748b8503bb68fa661bcc1b38c65dd898d0
2026-08-20 00:10:14.489 | INFO     | crs.common.docker:exec:224 - Executing in container 18e81a1b4d97a65c5afee4750c0f39748b8503bb68fa661bcc1b38c65dd898d0: python3 /opt/clang_ast.py /src/compile_commands.json / /src/yara
2026-08-20 00:10:14.886 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=3600)
